# test log
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-2338039688/work/remote.txt
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-536284945/seed/tracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-536284945/work/staged.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-536284945/work/untracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-536284945/work/ship.sh
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3537882191/seed/tracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3537882191/work/.git/hooks/pre-commit
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3537882191/work/.git/hooks/pre-push
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3537882191/work/hook-proof.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3627053217/seed/tracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3627053217/work/ahead.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /dev/null
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
